assay_chembl_id,canonical_smiles,value,bioactivity_class
CHEMBL829584,Cc1noc(C)c1CN1C(=O)C(=O)c2cc(C#N)ccc21,7.2,intermediate
CHEMBL829584,O=C1C(=O)N(Cc2ccc(F)cc2Cl)c2ccc(I)cc21,9.4,intermediate
CHEMBL830868,O=C1C(=O)N(CC2COc3ccccc3O2)c2ccc(I)cc21,13.5,inactive
CHEMBL829584,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccccc21,13.11,inactive
CHEMBL829584,O=C1C(=O)N(Cc2cc3ccccc3s2)c2c1cccc2[N+](=O)[O-],2.0,intermediate
CHEMBL828143,O=C1C(=O)N(Cc2cc3ccccc3s2)c2c(Br)cccc21,0.98,active
CHEMBL829584,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccc(F)cc21,4.82,intermediate
CHEMBL829584,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccc(I)cc21,0.95,active
CHEMBL829584,O=C1C(=O)N(Cc2cc3ccccc3s2)c2cccc(Cl)c21,11.2,inactive
CHEMBL829584,O=C1C(=O)N(C/C=C/c2cc3ccccc3s2)c2ccc(I)cc21,23.5,inactive
CHEMBL829584,O=C(Nc1ccc(Cl)cc1)c1ccc(CN2C(=O)C(=O)c3cc(I)ccc32)s1,12.57,inactive
CHEMBL829584,O=C1C(=O)N(Cc2ccc(C(=O)N3CCCCC3)s2)c2ccc(I)cc21,17.5,inactive
CHEMBL880249,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccccc1,45.0,inactive
CHEMBL880249,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,70.0,inactive
CHEMBL868157,CCCCN1C(=O)C(=O)c2cc(I)ccc21,66.0,inactive
CHEMBL868157,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,0.37,active
CHEMBL868157,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,12.5,inactive
CHEMBL868157,CCCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,19.0,inactive
CHEMBL868157,CCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,25.0,inactive
CHEMBL868157,CN1C(=O)C(=O)c2cc(C(N)=O)ccc21,71.0,inactive
CHEMBL868157,O=C1C(=O)N(Cc2ccc3ccccc3c2)c2ccc(I)cc21,1.1,intermediate
CHEMBL868157,O=C1C(=O)N(Cc2ccccc2)c2ccc(I)cc21,50.0,inactive
CHEMBL871248,O=C(CSc1nccc(-c2csc(-c3ccccc3)n2)n1)Nc1cc(Cl)cc(Cl)c1,5.52,intermediate
CHEMBL871248,O=C(CSc1nccc(-c2csc(-c3ccccc3)n2)n1)Nc1cc(Cl)cc(Cl)c1,3.0,intermediate
CHEMBL871248,COc1cccc(-c2nc(SCC(=O)Nc3ccc([N+](=O)[O-])cc3)nc(O)c2C#N)c1,3.52,intermediate
CHEMBL871248,COc1cccc(-c2nc(SCC(=O)Nc3ccc([N+](=O)[O-])cc3)nc(O)c2C#N)c1,300.0,inactive
CHEMBL871248,CCOC(=O)c1cnc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc1N,3.6,intermediate
CHEMBL871248,CCOC(=O)c1cnc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc1N,250.0,inactive
CHEMBL871248,COC(OC)c1cc(O)nc(SCC(=O)Nc2ccc(C(F)(F)F)cc2)n1,3.69,intermediate
CHEMBL871248,COC(OC)c1cc(O)nc(SCC(=O)Nc2ccc(C(F)(F)F)cc2)n1,200.0,inactive
CHEMBL871248,Cc1cc(O)nc(SCC(=O)Nc2cc(Cl)ccc2Oc2ccccc2)n1,4.0,intermediate
CHEMBL871248,Cc1cc(O)nc(SCC(=O)Nc2cc(Cl)ccc2Oc2ccccc2)n1,100.0,inactive
